id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_custom_product_viewer,custom_inventory_product viewer,model_custom_inventory_product,IH_30north_Inventory_assets.group_custom_asset_viewer,1,0,0,0
access_custom_product_warehouse_manager,access_custom_product_warehouse_manager,model_custom_inventory_product,IH_30north_Inventory_assets.group_warehouse_manager,1,1,1,0
access_custom_product_maintenance_user,access_custom_product_maintenance_user,model_custom_inventory_product,IH_30north_Inventory_assets.group_maintenance_user,1,1,0,0
access_custom_product_branch_manager,access_custom_product_branch_manager,model_custom_inventory_product,IH_30north_Inventory_assets.group_custom_asset_branch_manager,1,1,1,0
access_custom_product_project_manager,access_custom_product_project_manager,model_custom_inventory_product,IH_30north_Inventory_assets.group_project_manager,1,1,0,0
access_custom_product_SCM,access_custom_product_SCM,model_custom_inventory_product,IH_30north_Inventory_assets.group_custom_asset_SCM,1,1,1,1

access_custom_location_viewer,custom_inventory_location viewer,model_custom_inventory_location,IH_30north_Inventory_assets.group_custom_asset_viewer,1,0,0,0
access_custom_location_warehouse_manager,access_custom_location_warehouse_manager,model_custom_inventory_location,IH_30north_Inventory_assets.group_warehouse_manager,1,1,0,0
access_custom_location_maintenance_user,access_custom_location_maintenance_user,model_custom_inventory_location,IH_30north_Inventory_assets.group_maintenance_user,1,0,0,0
access_custom_location_maintenance_manager,access_custom_location_maintenance_manager,model_custom_inventory_location,IH_30north_Inventory_assets.group_maintenance_manager,1,0,0,0
access_custom_location_project_manager,access_custom_location_project_manager,model_custom_inventory_location,IH_30north_Inventory_assets.group_project_manager,1,1,1,0
access_custom_location_branch_manager,access_custom_location_branch_manager,model_custom_inventory_location,IH_30north_Inventory_assets.group_custom_asset_branch_manager,1,0,0,0
access_custom_Location_SCM,access_custom_Location_SCM,model_custom_inventory_location,IH_30north_Inventory_assets.group_custom_asset_SCM,1,1,1,1

access_custom_move_viewer,custom_inventory_move viewer,model_custom_inventory_move,IH_30north_Inventory_assets.group_custom_asset_viewer,1,0,0,0
access_custom_move_warehouse_manager,access_custom_operation_manger,model_custom_inventory_move,IH_30north_Inventory_assets.group_warehouse_manager,1,1,1,1
access_custom_move_maintenance_user,access_custom_move_maintenance_user,model_custom_inventory_move,IH_30north_Inventory_assets.group_maintenance_user,1,1,1,1
access_custom_move_maintenance_manager,access_custom_move_maintenance_manager,model_custom_inventory_move,IH_30north_Inventory_assets.group_maintenance_manager,1,1,1,1
access_custom_move_project_manager,access_custom_move_project_manager,model_custom_inventory_move,IH_30north_Inventory_assets.group_project_manager,1,0,1,0
access_custom_move_branch_manager,access_custom_move_branch_manager,model_custom_inventory_move,IH_30north_Inventory_assets.group_custom_asset_branch_manager,1,0,1,0
access_custom_move_SCM,access_custom_move__SCM,model_custom_inventory_move,IH_30north_Inventory_assets.group_custom_asset_SCM,1,1,1,1

access_custom_picking_viewer,custom_inventory_picking viewer,model_custom_inventory_picking,IH_30north_Inventory_assets.group_custom_asset_viewer,1,0,0,0
access_custom_picking_warehouse_manager,access_custom_picking_warehouse_manager,model_custom_inventory_picking,IH_30north_Inventory_assets.group_warehouse_manager,1,1,1,0
access_custom_picking_maintenance_user,access_custom_picking_maintenance_user,model_custom_inventory_picking,IH_30north_Inventory_assets.group_maintenance_user,1,0,1,0
access_custom_picking_maintenance_manager,access_custom_picking_maintenance_manager,model_custom_inventory_picking,IH_30north_Inventory_assets.group_maintenance_manager,1,0,0,0
access_custom_picking_project_manager,access_custom_picking_project_manager,model_custom_inventory_picking,IH_30north_Inventory_assets.group_project_manager,1,1,1,0
access_custom_picking_branch_manager,access_custom_picking_branch_manager,model_custom_inventory_picking,IH_30north_Inventory_assets.group_custom_asset_branch_manager,1,0,1,0
access_custom_picking_SCM,access_custom_picking_SCM,model_custom_inventory_picking,IH_30north_Inventory_assets.group_custom_asset_SCM,1,1,1,1

access_inventory_operation_viewer,custom_inventory_operation viewer,model_custom_inventory_operation,IH_30north_Inventory_assets.group_custom_asset_viewer,1,0,0,0
access_inventory_operation_warehouse_manager,custom_inventory_operation_manger,model_custom_inventory_operation,IH_30north_Inventory_assets.group_warehouse_manager,1,1,1,1
access_inventory_operation_maintenance_user,access_inventory_operation_maintenance_user,model_custom_inventory_operation,IH_30north_Inventory_assets.group_maintenance_user,1,1,1,0
access_inventory_operation_maintenance_manager,access_inventory_operation_maintenance_manager,model_custom_inventory_operation,IH_30north_Inventory_assets.group_maintenance_manager,1,1,1,0
access_inventory_operation_branch_manager,access_inventory_operation_branch_manager,model_custom_inventory_operation,IH_30north_Inventory_assets.group_custom_asset_branch_manager,1,1,1,0
access_inventory_operation_SCM,access_inventory_operation_SCM,model_custom_inventory_operation,IH_30north_Inventory_assets.group_custom_asset_SCM,1,1,1,1

access_inventory_quant_viewer,custom_inventory_quant viewer,model_custom_inventory_quant,IH_30north_Inventory_assets.group_custom_asset_viewer,1,0,0,0
access_inventory_quant_warehouse_manager,access_inventory_quant_manger,model_custom_inventory_quant,IH_30north_Inventory_assets.group_warehouse_manager,1,1,1,0
